[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
[1] 13.4932
[1] 0.8700266
[1] 0.2029224
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.698256
[1] 11.03056
stage  2 
[1] 0.8794652
[1] 13.89594
stage  3 
[1] 0.6827836
[1] 13.66815
[1] 1.362148
stage  4 
[1] 0.2381451
  2. IHsurvrf - Evaluation 
stage  1 
[1] 381.305
[1] 7.483982
[1] 153.2337
[1] 1.552841
stage  5 
[1] 0.7037186
stage  2 
[1] 3.538769
[1] 1.454845
stage  6 
[1] 0.6054744
stage  3 
stage  7 
[1] 8.520477
[1] 0.4247433
stage  4 
[1] 0.9995818
[1] 8.665212
stage  8 
[1] 4.06528
[1] 155.3475
stage  9 
stage  5 
[1] 90.99626
stage  10 
[1] 1.047816
[1] 0.6052304
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  6 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 171 543.3476 558.0413 554.2766 573.2284      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.61733 secs 256.8135 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2319302 mins 0.2097104 mins           NA         0.3666667
  num.convergence.it  n_1  n_2        n_3  n_4        n_5  n_6  n_7        n_8
1                 NA 0.02 0.02 0.01333333 0.04 0.03666667 0.04 0.05 0.03666667
         n_9 n_10
1 0.03333333 0.71
###########################  simulation  191 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   4.00       290     4.378146
2        2   290       0.97     2.00   2.00       286     5.967660
3        3   286       0.95     6.00   4.00       276     9.943894
4        4   276       0.92     4.00   1.00       271    16.135504
5        5   271       0.90    13.00   3.00       255    15.150388
6        6   255       0.85    11.00   2.00       242    12.780844
7        7   242       0.81     8.00   2.00       232    13.611020
8        8   232       0.77     9.00   0.00       223    16.598341
9        9   223       0.74     9.00   3.00       211     9.788450
10      10   211       0.70    62.00 149.00         0   363.921160
11   Total    NA         NA   130.00 170.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.5202424
[1] 4.207212
stage  7 
[1] 0.9120049
stage  8 
[1] 0.3649201
[1] 5.129025
[1] 2.623594
[1] 0.793565
[1] 6.674684
stage  9 
[1] 91.0519
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 64.90891
[1] 0.8453892
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 188 549.6642 564.6531 559.434 571.7454      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.75647 secs 140.3664 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1988181 mins 0.1937758 mins           NA         0.4966667
  num.convergence.it        n_1  n_2  n_3        n_4  n_5        n_6        n_7
1                 NA 0.02666667 0.01 0.04 0.02666667 0.03 0.03666667 0.04666667
         n_8  n_9      n_10
1 0.06666667 0.06 0.6566667
[1] 0.5429079
[1] 0.3166324
[1] 0.8123074
[1] 1.310249
[1] 0.2547277
[1] 1.885174
[1] 0.5391129
[1] 3.152374
[1] 3.183796
[1] 55.58631
[1] 39.82833
[1] 0.537058
[1] 0.2282205
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.4365329
[1] 345.451
stage  2 
stage  3 
[1] 0.211746
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.30099
[1] 1.361469
stage  4 
[1] 0.3937723
[1] 0.4711481
[1] 1.920131
stage  5 
stage  2 
[1] 2.383362
[1] 38.65587
stage  6 
[1] 24.42417
stage  7 
stage  3 
[1] 0.3648674
[1] 0.4658228
stage  8 
[1] 151.1868
stage  9 
stage  4 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 194 541.2798 555.6541 550.1366 576.8671      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.86291 secs 163.2017 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.182146 mins 0.2062444 mins           NA         0.4566667
  num.convergence.it        n_1        n_2        n_3  n_4  n_5        n_6
1                 NA 0.01666667 0.03333333 0.02666667 0.03 0.02 0.04666667
         n_7        n_8        n_9      n_10
1 0.04333333 0.04666667 0.04333333 0.6933333
[1] 0.8978471
[1] 0.3097823
stage  5 
[1] 0.8133195
[1] 1.602221
[1] 0.3943978
[1] 21.87501
stage  6 
[1] 15.02292
[1] 1.295081
stage  7 
[1] 0.3916423
[1] 0.3107856
[1] 92.69336
stage  8 
stage  9 
[1] 0.1889593
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.6485726
stage  10 
[1] 0.9799886
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  2 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 16.58626
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 181  547.749 572.5482 557.1502 578.7776      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.74423 secs 183.5042 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2453544 mins 0.2211695 mins           NA              0.45
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.01666667 0.01666667 0.03333333 0.04666667 0.03
         n_6        n_7        n_8        n_9 n_10
1 0.03666667 0.03333333 0.04333333 0.04333333  0.7
[1] 1.09534
[1] 9.827461
[1] 0.2311715
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.076246
stage  3 
stage  2 
[1] 0.2737158
stage  4 
[1] 0.2591063
stage  3 
[1] 65.98043
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
[1] 0.4479175
stage  6 
stage  8 
[1] 9.276941
stage  9 
stage  7 
[1] 0.4992957
[1] 0.7265107
[1] 6.284849
stage  10 
stage  8 
[1] 0.8676016
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  9 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 195 534.9606 554.0832 555.7183 578.3635      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.67179 secs 156.2937 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2028017 mins 0.2027758 mins           NA         0.4266667
  num.convergence.it  n_1         n_2        n_3        n_4        n_5
1                 NA 0.02 0.006666667 0.01666667 0.04666667 0.05333333
         n_6  n_7        n_8        n_9      n_10
1 0.05666667 0.02 0.03333333 0.04333333 0.7033333
[1] 0.231696
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
[1] 0.1719379
  2. IHsurvrf - Evaluation 
stage  1 
[1] 39.2125
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 189 545.1684 544.1566 552.7932 576.8565      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.22993 secs 165.0445 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1927498 mins 0.1978563 mins           NA         0.4333333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.01666667 0.01666667 0.02666667 0.02666667 0.03
         n_6        n_7  n_8        n_9      n_10
1 0.03666667 0.04333333 0.03 0.05666667 0.7166667
stage  2 
stage  2 
stage  3 
[1] 0.3392096
stage  3 
[1] 7.108356
stage  4 
stage  4 
[1] 4.001993
[1] 0.6389624
[1] 0.6155544
stage  5 
[1] 0.7079007
stage  5 
stage  6 
[1] 25.1572
stage  7 
stage  8 
stage  6 
stage  9 
[1] 0.2433124
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  2 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 3.769132
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 196 543.8687 559.3161 561.5472 584.1624      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.95246 secs 189.2076 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1855944 mins 0.1986169 mins           NA              0.42
  num.convergence.it        n_1        n_2        n_3  n_4  n_5        n_6
1                 NA 0.02333333 0.01333333 0.02333333 0.02 0.06 0.04333333
         n_7        n_8        n_9      n_10
1 0.04333333 0.04333333 0.04666667 0.6833333
stage  8 
[1] 2.821067
[1] 0.4214323
[1] 0.3169863
stage  3 
stage  9 
stage  4 
[1] 0.5035941
stage  10 
stage  5 
[1] 10.31957
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 182 546.0183 545.2296 552.8688 574.6385      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.79899 secs 216.7071 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1854631 mins 0.1835529 mins           NA              0.44
  num.convergence.it  n_1        n_2  n_3  n_4        n_5        n_6        n_7
1                 NA 0.02 0.02333333 0.04 0.04 0.03666667 0.05333333 0.03666667
         n_8        n_9      n_10
1 0.05333333 0.02333333 0.6733333
stage  7 
stage  8 
[1] 2.483881
[1] 0.3375394
stage  9 
[1] 2.45225
[1] 0.3088653
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 186 549.5246 566.1212 551.9403 573.3698      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.44173 secs 152.0915 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1747993 mins 0.1762957 mins           NA         0.4366667
  num.convergence.it  n_1        n_2        n_3        n_4        n_5  n_6  n_7
1                 NA 0.04 0.02333333 0.02666667 0.03333333 0.04666667 0.03 0.04
         n_8        n_9 n_10
1 0.03333333 0.03666667 0.69
[1] 0.4068634
[1] 8.193491
[1] 1.524718
[1] 0.2467845
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.670776
[1] 0.1988984
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
[1] 0.3061099
stage  4 
stage  3 
[1] 4.974197
[1] 1.150639
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
[1] 1.354993
stage  8 
stage  7 
stage  9 
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
[1] 0.7260032
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  9 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
