[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
[1] 0.4582118
[1] 0.3214828
[1] 25.26807
[1] 0.2959469
[1] 174.9219
[1] 80.83146
[1] 0.5591313
[1] 0.2494005
  2. IHsurvrf - Evaluation 
stage  1 
[1] 38.95731
[1] 0.4201497
[1] 15.11388
stage  2 
[1] 0.232641
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  4 
[1] 16.23885
stage  2 
[1] 62.50513
[1] 0.2175391
  2. IHsurvrf - Evaluation 
stage  1 
[1] 83.67435
[1] 0.2713376
stage  5 
stage  3 
[1] 30.86792
[1] 12.15678
[1] 0.349279
stage  2 
stage  4 
stage  6 
stage  3 
stage  5 
stage  7 
stage  6 
stage  4 
stage  8 
[1] 12.66525
stage  7 
stage  9 
stage  5 
[1] 32.59417
[1] 0.2540599
[1] 63.82431
stage  8 
stage  10 
stage  6 
[1] 19.9165
[1] 5.864924
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  7 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 90 543.0869  553.244 562.2698 577.6232      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 37.22439 secs 520.4273 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6112466 mins 0.5900959 mins           NA         0.4366667
  num.convergence.it  n_1  n_2        n_3  n_4  n_5        n_6        n_7
1                 NA 0.01 0.02 0.04666667 0.03 0.04 0.04666667 0.04666667
         n_8        n_9 n_10
1 0.03333333 0.04666667 0.68
###########################  simulation  100 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.241203
2        2   294       0.98     3.00   1.00       290     7.033088
3        3   290       0.97     6.00   9.00       275     7.390353
4        4   275       0.92     6.00   4.00       265    14.271982
5        5   265       0.88     6.00   4.00       255    14.709598
6        6   255       0.85    12.00   3.00       240    15.116570
7        7   240       0.80    11.00   1.00       228    11.590244
8        8   228       0.76    11.00   3.00       214    13.821101
9        9   214       0.71    10.00   1.00       203    11.522906
10      10   203       0.68    62.00 141.00         0   334.799069
11   Total    NA         NA   130.00 170.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
[1] 0.4045324
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  9 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 73 543.8138 561.8958 548.573 569.3588      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 36.3278 secs 503.0667 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5935873 mins 0.6212506 mins           NA               0.5
  num.convergence.it        n_1        n_2        n_3  n_4  n_5        n_6  n_7
1                 NA 0.01333333 0.01333333 0.01333333 0.04 0.05 0.05666667 0.06
         n_8        n_9      n_10
1 0.05333333 0.03666667 0.6633333
###########################  simulation  83 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   5.00       294     4.772318
2        2   294       0.98     3.00   3.00       288     6.351835
3        3   288       0.96     2.00   1.00       285    12.702022
4        4   285       0.95     8.00   4.00       273    17.528721
5        5   273       0.91     9.00   6.00       258    14.114145
6        6   258       0.86     8.00   5.00       245    11.234264
7        7   245       0.82     6.00   3.00       236    14.236923
8        8   236       0.79    13.00   3.00       220    13.401900
9        9   220       0.73     9.00   3.00       208    13.515024
10      10   208       0.69    69.00 139.00         0   341.270609
11   Total    NA         NA   128.00 172.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 82 534.8823 549.3889 548.4897 570.9182      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.81169 secs 465.7375 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4266518 mins 0.4305792 mins           NA              0.44
  num.convergence.it        n_1  n_2        n_3        n_4        n_5  n_6  n_7
1                 NA 0.01333333 0.02 0.02333333 0.02333333 0.04666667 0.04 0.05
         n_8        n_9      n_10
1 0.06333333 0.03333333 0.6866667
###########################  simulation  92 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 8.193105
stage  5 
stage  6 
stage  7 
[1] 24.85297
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   5.00       292     4.627835
2        2   292       0.97     2.00   0.00       290     5.906791
3        3   290       0.97     2.00   1.00       287     7.854207
4        4   287       0.96     8.00   3.00       276    13.033213
5        5   276       0.92     9.00   5.00       262    11.306765
6        6   262       0.87     9.00   2.00       251    12.444811
7        7   251       0.84    10.00   2.00       239    17.090917
8        8   239       0.80    11.00   4.00       224    14.971062
9        9   224       0.75    10.00   3.00       211    12.483432
10      10   211       0.70    64.00 147.00         0   381.059932
11   Total    NA         NA   128.00 172.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.1790146
  2. IHsurvrf - Evaluation 
stage  1 
[1] 35.10461
[1] 14.36824
[1] 4.109087
stage  2 
stage  3 
[1] 0.2393042
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
[1] 16.81179
[1] 4.384279
stage  5 
[1] 27.4651
stage  2 
stage  6 
[1] 2.311592
[1] 8.798388
stage  7 
[1] 363.0598
stage  8 
stage  3 
stage  9 
[1] 362.7573
stage  10 
[1] 12.02588
[1] 362.5862
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  4 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 88 542.9832 545.6935 560.232 578.8148      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.81685 secs 498.0577 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3999577 mins 0.3791356 mins           NA         0.4266667
  num.convergence.it        n_1  n_2        n_3        n_4  n_5  n_6  n_7
1                 NA 0.01666667 0.02 0.03666667 0.03333333 0.04 0.05 0.04
         n_8        n_9      n_10
1 0.03333333 0.05666667 0.6733333
###########################  simulation  98 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   2.00       293     4.439031
2        2   293       0.98     4.00   7.00       282     7.058596
3        3   282       0.94     1.00   5.00       276    10.590677
4        4   276       0.92     4.00   5.00       267    11.992252
5        5   267       0.89     7.00   6.00       254    11.924647
6        6   254       0.85    14.00   2.00       238    21.179262
7        7   238       0.79    14.00   4.00       220    13.249714
8        8   220       0.73     5.00   2.00       213    13.814808
9        9   213       0.71    13.00   1.00       199    13.034246
10      10   199       0.66    63.00 136.00         0   384.071791
11   Total    NA         NA   130.00 170.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.787118
[1] 14.58253
stage  5 
[1] 2.124874
[1] 4.667689
stage  6 
[1] 151.3249
stage  7 
[1] 7.618073
stage  8 
[1] 157.0068
stage  9 
[1] 147.0684
[1] 2.040307
stage  10 
[1] 11.15166
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 84 545.3718 558.1991 552.1116 572.8492      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 35.9678 secs 569.5529 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5434283 mins 0.5516808 mins           NA         0.4066667
  num.convergence.it        n_1        n_2        n_3  n_4  n_5  n_6        n_7
1                 NA 0.01333333 0.02333333 0.02333333 0.04 0.05 0.05 0.04333333
         n_8        n_9      n_10
1 0.03666667 0.03333333 0.6866667
###########################  simulation  94 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 1.101026
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     8.00   3.00       289     4.684552
2        2   289       0.96     5.00   1.00       283     5.891232
3        3   283       0.94     1.00   4.00       278     7.604109
4        4   278       0.93     5.00   1.00       272    10.850758
5        5   272       0.91     7.00   6.00       259    10.360347
6        6   259       0.86     6.00   5.00       248    15.152013
7        7   248       0.83    13.00   3.00       232    12.764366
8        8   232       0.77     8.00   1.00       223    12.821431
9        9   223       0.74    10.00   5.00       208    11.099651
10      10   208       0.69    72.00 136.00         0   347.347505
11   Total    NA         NA   135.00 165.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.812308
[1] 72.84323
[1] 296.8673
[1] 3.784354
[1] 96.31633
[1] 1.573243
[1] 92.58371
[1] 6.947683
[1] 1.072123
[1] 2.093161
[1] 142.7505
[1] 64.59106
[1] 2.009733
[1] 65.36387
[1] 1.177383
[1] 61.70009
[1] 316.7343
[1] 3.525319
[1] 0.6835286
[1] 1.465834
[1] 27.44064
[1] 83.87725
[1] 1.304348
[1] 41.02898
[1] 0.9214807
[1] 154.9666
[1] 2.043441
[1] 38.17692
[1] 1.120652
[1] 0.6542055
[1] 64.60623
[1] 0.7987562
[1] 20.37282
[1] 22.18994
[1] 0.7367969
[1] 93.17119
[1] 1.539584
[1] 28.58633
[1] 0.3857485
[1] 0.7694023
[1] 35.92323
[1] 0.5728233
[1] 11.98967
[1] 14.86923
[1] 70.60222
[1] 0.5811672
[1] 0.9144649
[1] 0.4158867
[1] 16.44975
[1] 0.7576195
[1] 25.60212
[1] 0.3685493
[1] 8.057733
[1] 35.16165
[1] 10.08078
[1] 0.4456474
[1] 0.8556421
[1] 0.2585749
[1] 16.20223
[1] 13.02757
[1] 0.298854
[1] 0.4732413
[1] 4.508243
[1] 6.366279
[1] 26.6266
[1] 0.3673905
[1] 0.5253242
[1] 14.13796
[1] 0.1958438
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.913748
[1] 0.4328287
[1] 0.3093841
[1] 8.888839
stage  2 
[1] 3.570118
stage  3 
[1] 0.3037811
[1] 20.43438
stage  4 
[1] 0.5412425
stage  5 
[1] 6.945182
[1] 1.760631
stage  6 
[1] 0.2525436
stage  7 
[1] 0.1551967
  2. IHsurvrf - Evaluation 
stage  1 
[1] 3.977852
stage  8 
[1] 2.825554
stage  2 
stage  9 
[1] 0.2487945
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
[1] 12.50987
stage  3 
