[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
15      15   226       0.45     8.00   9.00       209    18.124501
16      16   209       0.42     5.00   7.00       197    19.068393
17      17   197       0.39    10.00   1.00       186    38.319955
18      18   186       0.37     7.00   8.00       171    25.142964
19      19   171       0.34     6.00   7.00       158    24.536132
20      20   158       0.32     3.00   1.00       154    14.384825
21      21   154       0.31     3.00   5.00       146     7.930931
22      22   146       0.29     3.00   7.00       136    14.361975
23      23   136       0.27     3.00   2.00       131    51.351945
24      24   131       0.26     6.00   3.00       122    30.759228
25      25   122       0.24     7.00 115.00         0   287.434155
26   Total    NA         NA   180.00 320.00        NA           NA
27 Percent    NA         NA     0.36   0.64        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 21.73496
[1] 7.716248
[1] 4.52313
[1] 3.240248
[1] 3.278259
[1] 0.8562211
[1] 0.6732215
[1] 0.5713783
[1] 0.4932515
[1] 0.4172336
[1] 0.3534613
[1] 0.2989459
[1] 0.239191
Difference in survival curve: 22.4717 
Last 3 stages change: 2953.845 
Difference in survival curve: 14.02259 
Last 3 stages change: 18.03754 
Difference in survival curve: 14.47066 
Last 3 stages change: 21.74686 
Difference in survival curve: 6284.14 
Last 3 stages change: NaN 
Difference in survival curve: 10.58638 
Last 3 stages change: 5.509643 
Difference in survival curve: 11.61395 
Last 3 stages change: 5.428872 
Difference in survival curve: 60.98906 
Last 3 stages change: 6223.151 
Difference in survival curve: 9.098228 
Last 5 stages change: 2.462181 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
Difference in survival curve: 9.645635 
Last 5 stages change: 2.412515 
  2. IHsurvrf - Evaluation 
stage  1 
stage  12 
stage  13 
Difference in survival curve: 21.50888 
Last 3 stages change: 3131.316 
stage  2 
stage  14 
stage  15 
stage  3 
stage  16 
stage  17 
stage  4 
stage  18 
stage  19 
stage  20 
stage  5 
stage  21 
stage  6 
stage  22 
stage  7 
stage  23 
stage  8 
stage  24 
stage  9 
stage  25 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 432 1177.023 1277.511 1306.641 1296.122      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.40483 secs 1134.951 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4567225 mins 0.4087372 mins           NA             0.346
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.028 0.036 0.032 0.024 0.042 0.048 0.028 0.048 0.04 0.044
   n_11  n_12  n_13  n_14 n_15  n_16 n_17 n_18  n_19 n_20  n_21 n_22  n_23
1 0.046 0.044 0.032 0.028 0.03 0.022 0.02 0.04 0.028 0.02 0.016 0.03 0.012
   n_24  n_25
1 0.014 0.248
###########################  simulation  437 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  16.00       484     4.597597
2        2   484       0.97     0.00  13.00       471     5.873579
3        3   471       0.94     1.00   8.00       462     8.853423
4        4   462       0.92     3.00  12.00       447    13.839299
5        5   447       0.89     5.00  11.00       431    25.695245
6        6   431       0.86    10.00  12.00       409    26.608061
7        7   409       0.82    13.00  10.00       386    15.969438
8        8   386       0.77    10.00   8.00       368    21.266871
9        9   368       0.74    13.00  12.00       343    21.252660
10      10   343       0.69    11.00  11.00       321    17.942770
11      11   321       0.64    12.00  13.00       296    14.687593
12      12   296       0.59     6.00   9.00       281    18.105764
13      13   281       0.56     9.00  10.00       262    17.830224
14      14   262       0.52     6.00   4.00       252    25.880826
15      15   252       0.50    13.00  10.00       229    16.186864
16      16   229       0.46     8.00   3.00       218    45.726336
17      17   218       0.44    10.00   2.00       206    29.977985
18      18   206       0.41     6.00   7.00       193    41.878155
19      19   193       0.39     8.00   8.00       177    30.479710
20      20   177       0.35    10.00   4.00       163    16.636580
21      21   163       0.33     3.00   9.00       151    42.565241
22      22   151       0.30    10.00   4.00       137    16.255217
23      23   137       0.27     5.00   3.00       129    23.547309
24      24   129       0.26     6.00   3.00       120    70.067159
25      25   120       0.24    11.00 109.00         0   259.735077
26   Total    NA         NA   189.00 311.00        NA           NA
27 Percent    NA         NA     0.38   0.62        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 57.64682
stage  11 
[1] 1.644677
[1] 0.2771087
[1] 0.1086632
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 435 1163.293 1261.179 1297.481 1302.976      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral    time.obs time.IHsurvrf
1                         NA               0 24.466 secs 1112.324 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4373136 mins 0.388315 mins           NA             0.382
  num.convergence.it   n_1   n_2  n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.032 0.026 0.03 0.036 0.05 0.042 0.054 0.048 0.046 0.046
  n_11  n_12 n_13  n_14 n_15  n_16  n_17  n_18  n_19  n_20  n_21  n_22  n_23
1 0.03 0.036 0.04 0.044 0.03 0.022 0.024 0.028 0.014 0.012 0.018 0.022 0.024
   n_24  n_25
1 0.014 0.232
###########################  simulation  440 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  16.00       484     4.552879
2        2   484       0.97     0.00  16.00       468     6.505869
3        3   468       0.94     0.00  11.00       457     8.191070
4        4   457       0.91     4.00  18.00       435    17.824128
5        5   435       0.87     9.00  15.00       411    15.536767
6        6   411       0.82     7.00   5.00       399    21.295393
7        7   399       0.80    16.00   9.00       374    29.257041
8        8   374       0.75    10.00  11.00       353    24.052689
9        9   353       0.71    15.00   8.00       330    31.921066
10      10   330       0.66    11.00   4.00       315    14.449856
11      11   315       0.63     5.00   8.00       302    15.107035
12      12   302       0.60     9.00  14.00       279    27.086114
13      13   279       0.56    10.00   7.00       262    32.661421
14      14   262       0.52    11.00   9.00       242    27.563523
15      15   242       0.48     7.00   6.00       229    17.143074
16      16   229       0.46     4.00   6.00       219    24.412311
17      17   219       0.44     6.00   4.00       209    35.692253
18      18   209       0.42     9.00   7.00       193    17.327765
19      19   193       0.39     6.00   6.00       181    24.670330
20      20   181       0.36     7.00   4.00       170    35.409613
21      21   170       0.34     2.00   3.00       165    32.481613
22      22   165       0.33     8.00   5.00       152    15.126204
23      23   152       0.30     4.00   4.00       144    16.794767
24      24   144       0.29     5.00   2.00       137    25.283628
25      25   137       0.27     4.00 133.00         0   354.059629
26   Total    NA         NA   169.00 331.00        NA           NA
27 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 11.48392
[1] 2.835998
[1] 1.23586
[1] 0.5715337
[1] 0.2689369
[1] 0.1110035
Difference in survival curve: 15.0391 
Last 3 stages change: 22.97498 
Difference in survival curve: 5769.871 
Last 3 stages change: NaN 
Difference in survival curve: 10.99788 
Last 3 stages change: 5.255501 
Difference in survival curve: 6092.266 
Last 3 stages change: NaN 
Difference in survival curve: 9.105853 
Last 3 stages change: 2.966626 
Difference in survival curve: 62.44919 
Last 3 stages change: 5707.421 
Difference in survival curve: 59.31628 
Last 3 stages change: 6032.95 
Difference in survival curve: 7.486308 
Last 5 stages change: 1.755786 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
Difference in survival curve: 21.89397 
Last 3 stages change: 2873.988 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 434 1185.718 1284.841 1316.082 1281.997      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.01298 secs 1277.338 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3975149 mins 0.3682127 mins           NA              0.36
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.04 0.03 0.026 0.038 0.042 0.056 0.034 0.04 0.046 0.036
   n_11  n_12  n_13  n_14  n_15  n_16  n_17 n_18  n_19  n_20  n_21 n_22 n_23
1 0.048 0.046 0.034 0.032 0.034 0.024 0.022 0.03 0.026 0.008 0.016 0.02 0.01
   n_24  n_25
1 0.018 0.244
###########################  simulation  439 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  23.00       477     4.320588
2        2   477       0.95     0.00  16.00       461     6.491275
3        3   461       0.92     1.00  11.00       449     8.868347
4        4   449       0.90     5.00  21.00       423    24.244729
5        5   423       0.85     8.00  13.00       402    17.572622
6        6   402       0.80    15.00   6.00       381    16.296284
7        7   381       0.76    11.00  13.00       357    16.506967
8        8   357       0.71    12.00   8.00       337    18.056077
9        9   337       0.67    11.00  13.00       313    22.690591
10      10   313       0.63     9.00   5.00       299     9.286628
11      11   299       0.60     3.00  11.00       285    14.136553
12      12   285       0.57     4.00  12.00       269    44.756990
13      13   269       0.54     8.00  16.00       245    31.344182
