[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 89 480.0987 492.9895 488.462 509.7959      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.18905 secs 222.1763 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1783567 mins 0.1808575 mins           NA         0.2466667
  num.convergence.it n_1        n_2  n_3  n_4        n_5  n_6        n_7
1                 NA   0 0.01333333 0.01 0.03 0.03333333 0.04 0.04333333
         n_8        n_9 n_10
1 0.04333333 0.04666667 0.74
###########################  simulation  208 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  3 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.970885
2        2   294       0.98     0.00   3.00       291     6.726218
3        3   291       0.97     2.00   6.00       283     8.894142
4        4   283       0.94     0.00   3.00       280     9.752748
5        5   280       0.93     6.00   2.00       272    17.299695
6        6   272       0.91    10.00   5.00       257    16.256006
7        7   257       0.86    13.00   5.00       239    14.313551
8        8   239       0.80     7.00   6.00       226     8.708332
9        9   226       0.75     5.00   2.00       219    11.682131
10      10   219       0.73    50.00 169.00         0   291.143328
11   Total    NA         NA    93.00 207.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.1943392
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 0.4579409
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 98  474.903 489.8622 482.8065 506.1774      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.38814 secs 284.8876 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2390253 mins 0.2209809 mins           NA         0.2733333
  num.convergence.it  n_1        n_2        n_3        n_4        n_5  n_6
1                 NA 0.02 0.02666667 0.02666667 0.02666667 0.03333333 0.03
         n_7        n_8        n_9      n_10
1 0.03666667 0.05333333 0.03333333 0.7133333
###########################  simulation  217 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     5.032383
2        2   295       0.98     0.00   6.00       289     7.007647
3        3   289       0.96     2.00   4.00       283    11.168949
4        4   283       0.94     8.00  12.00       263    11.403794
5        5   263       0.88     4.00   6.00       253    11.178750
6        6   253       0.84    11.00   6.00       236     9.980424
7        7   236       0.79     6.00   4.00       226    20.260561
8        8   226       0.75     8.00   4.00       214    15.098005
9        9   214       0.71     5.00   3.00       206    20.400168
10      10   206       0.69    40.00 166.00         0   332.658327
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 403.1421
stage  2 
stage  4 
[1] 25.06668
stage  4 
[1] 0.2107057
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.048971
[1] 116.6415
[1] 398.2131
stage  3 
stage  5 
[1] 15.85959
[1] 2.499884
stage  4 
stage  2 
[1] 3.421676
stage  5 
[1] 1.153738
stage  6 
[1] 39.78737
stage  5 
[1] 0.471063
stage  7 
stage  6 
stage  3 
stage  6 
stage  8 
stage  7 
[1] 0.3787384
[1] 182.6629
stage  9 
[1] 19.38396
stage  8 
[1] 171.5936
stage  4 
stage  7 
[1] 10.56691
[1] 1.03178
stage  10 
stage  9 
[1] 62.08083
[1] 425.0312
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  10 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 223 477.5765 485.1683 492.4958 512.1475      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.27283 secs 316.8062 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1838397 mins 0.1800718 mins           NA              0.33
  num.convergence.it  n_1        n_2        n_3        n_4  n_5        n_6
1                 NA 0.01 0.02333333 0.01333333 0.02333333 0.07 0.03666667
         n_7  n_8  n_9      n_10
1 0.06666667 0.04 0.04 0.6766667
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  6 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 226 475.3722 486.6967 487.2321 510.5709      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 10.57485 secs 186.1821 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1753637 mins 0.1673395 mins           NA              0.28
  num.convergence.it        n_1  n_2        n_3        n_4  n_5  n_6        n_7
1                 NA 0.03333333 0.02 0.02333333 0.02666667 0.04 0.02 0.01666667
         n_8        n_9      n_10
1 0.03333333 0.03333333 0.7533333
stage  9 
[1] 2.408817
stage  10 
[1] 0.9778849
[1] 448.5867
[1] 2.317275
[1] 30.75627
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 97 477.5141 495.0062 485.7036 511.3809      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.56948 secs 261.3488 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1820439 mins 0.1857412 mins           NA         0.3066667
  num.convergence.it        n_1  n_2        n_3        n_4  n_5        n_6
1                 NA 0.02666667 0.02 0.03666667 0.03333333 0.05 0.04666667
         n_7        n_8        n_9 n_10
1 0.03666667 0.04333333 0.05666667 0.65
###########################  simulation  216 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.633836
2        2   293       0.98     0.00   5.00       288     6.301348
3        3   288       0.96     2.00   7.00       279     8.043082
4        4   279       0.93     1.00   9.00       269     9.003381
5        5   269       0.90     4.00   3.00       262    14.216738
6        6   262       0.87     7.00   4.00       251    12.766292
7        7   251       0.84     6.00  11.00       234    12.498667
8        8   234       0.78     8.00   2.00       224    15.197327
9        9   224       0.75     6.00   4.00       214    11.100069
10      10   214       0.71    34.00 180.00         0   285.194865
11   Total    NA         NA    68.00 232.00        NA           NA
12 Percent    NA         NA     0.23   0.77        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
[1] 111.5958
stage  9 
[1] 176.4681
[1] 0.3118672
[1] 6.844428
[1] 13.55613
stage  10 
[1] 38.18555
[1] 102.7532
[1] 0.3279628
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 0.8738848
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 191.0616
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 94 479.3265 499.7759 482.2376 506.7428      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.17236 secs 367.2611 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3149169 mins 0.289167 mins           NA              0.29
  num.convergence.it  n_1  n_2  n_3        n_4  n_5        n_6  n_7        n_8
1                 NA 0.03 0.01 0.02 0.01666667 0.05 0.04666667 0.06 0.02666667
   n_9 n_10
1 0.04  0.7
###########################  simulation  213 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.557013
2        2   292       0.97     1.00   3.00       288     7.354534
3        3   288       0.96     2.00   2.00       284    11.351984
4        4   284       0.95     4.00  11.00       269    11.969209
5        5   269       0.90     2.00   4.00       263    17.421225
6        6   263       0.88     8.00   3.00       252    19.659268
7        7   252       0.84    14.00   6.00       232    16.832808
8        8   232       0.77     4.00   4.00       224    18.292456
9        9   224       0.75    12.00   4.00       208    14.311860
10      10   208       0.69    32.00 176.00         0   270.102958
11   Total    NA         NA    79.00 221.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.925819
[1] 0.8769775
[1] 99.27519
[1] 2.071614
[1] 18.94306
[1] 74.90437
[1] 4.935205
[1] 109.741
[1] 22.32323
[1] 9.018346
[1] 64.9276
[1] 0.2653129
[1] 0.7156248
[1] 0.3520928
[1] 63.17463
[1] 438.3321
[1] 56.99852
[1] 38.2438
[1] 0.7007161
[1] 1.743053
[1] 13.24273
[1] 3.508667
[1] 1.636027
[1] 15.77142
[1] 5.252452
[1] 39.62618
[1] 41.64638
[1] 0.2259382
  2. IHsurvrf - Evaluation 
stage  1 
[1] 396.3879
[1] 34.25131
[1] 0.6325576
[1] 168.5964
[1] 0.2068303
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 25.37266
[1] 3.327339
[1] 1.323169
[1] 23.91619
[1] 0.675501
[1] 8.255933
[1] 1.647633
stage  3 
[1] 7.921678
stage  2 
[1] 21.06798
[1] 3.231289
[1] 26.35391
stage  4 
[1] 94.10669
stage  3 
[1] 0.8164996
[1] 172.1372
[1] 16.72026
[1] 19.08013
[1] 2.509948
stage  5 
stage  4 
[1] 16.50153
[1] 5.616365
[1] 1.146823
stage  6 
[1] 0.5736138
stage  5 
[1] 1.411011
[1] 5.432481
[1] 2.639802
stage  7 
[1] 61.63378
[1] 11.95968
[1] 16.7195
stage  6 
stage  8 
[1] 100.951
[1] 0.5431302
[1] 11.23464
[1] 10.81609
[1] 2.555657
stage  9 
stage  7 
stage  10 
[1] 4.030686
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 83 473.6338  468.429 487.2011 505.3901      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.18784 secs  299.065 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1796521 mins 0.1825301 mins           NA              0.25
  num.convergence.it        n_1  n_2         n_3  n_4        n_5        n_6
1                 NA 0.02666667 0.01 0.006666667 0.03 0.06333333 0.03666667
         n_7        n_8        n_9      n_10
1 0.03333333 0.03333333 0.02333333 0.7366667
###########################  simulation  202 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 0.865724
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   4.00       295     5.012538
2        2   295       0.98     0.00   7.00       288     5.622158
3        3   288       0.96     0.00   6.00       282    10.732981
4        4   282       0.94     6.00   2.00       274    17.307905
5        5   274       0.91    11.00   5.00       258    16.879289
