[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 166 470.6056 492.0136 485.6116 508.6416      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.92324 secs 800.3161 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3659172 mins 0.2635031 mins           NA             0.266
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.008 0.026 0.032 0.026 0.028 0.056 0.028 0.044 0.046
   n_10
1 0.706
###########################  simulation  176 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
[1] 0.4637015
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.613464
2        2   491       0.98     0.00   9.00       482     6.366592
3        3   482       0.96     0.00   8.00       474     8.388366
4        4   474       0.95     3.00  13.00       458    12.022550
5        5   458       0.92    13.00   9.00       436    19.385030
6        6   436       0.87    16.00   8.00       412    16.910598
7        7   412       0.82    19.00   9.00       384    13.163907
8        8   384       0.77    10.00   5.00       369    16.606725
9        9   369       0.74    10.00   4.00       355    11.156946
10      10   355       0.71    64.00 291.00         0   270.175864
11   Total    NA         NA   135.00 365.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  4 
[1] 12.40242
stage  5 
[1] 1.12446
[1] 0.6830346
stage  6 
stage  7 
stage  8 
[1] 14.38854
stage  9 
[1] 0.86416
stage  10 
[1] 5.66013
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 179 474.1779  491.966 488.4283 512.5843      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.39793 secs 519.4007 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2888153 mins 0.4029798 mins           NA             0.276
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7  n_8   n_9 n_10
1                 NA 0.008 0.016 0.034 0.02 0.034 0.058 0.038 0.04 0.042 0.71
###########################  simulation  189 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  13.00       487     4.734234
2        2   487       0.97     0.00   6.00       481     6.133993
3        3   481       0.96     1.00  11.00       469     8.318918
4        4   469       0.94     4.00   5.00       460    11.689017
5        5   460       0.92     7.00  11.00       442    12.409850
6        6   442       0.88    14.00  10.00       418    19.003722
7        7   418       0.84    15.00  11.00       392    18.950846
8        8   392       0.78    22.00   4.00       366    16.803514
9        9   366       0.73    11.00   8.00       347    17.376425
10      10   347       0.69    68.00 279.00         0   273.037283
11   Total    NA         NA   142.00 358.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.6505474
[1] 0.3809996
[1] 7.961421
[1] 0.9205953
[1] 0.6160888
[1] 9.366648
[1] 449.6044
[1] 0.6115063
[1] 3.328319
[1] 0.5126717
[1] 0.339941
[1] 0.8088857
[1] 6.176447
[1] 0.5127253
[1] 6.693215
[1] 200.0445
[1] 0.4682457
[1] 462.4497
[1] 2.647299
[1] 0.6609096
[1] 0.3294233
[1] 0.6084226
[1] 3.866693
[1] 0.5014615
[1] 4.663252
[1] 121.5814
[1] 0.3460325
[1] 189.5379
[1] 1.829512
[1] 0.2931621
[1] 0.4379294
[1] 0.5097077
[1] 3.942738
[1] 3.641295
[1] 0.4296668
[1] 77.44987
[1] 0.3420765
[1] 99.59371
[1] 1.638675
[1] 0.2564551
[1] 0.4121609
[1] 0.5210356
[1] 2.542466
[1] 3.287042
[1] 0.3674
[1] 42.89376
[1] 0.2724237
[1] 67.18214
[1] 1.075902
[1] 0.3517015
[1] 0.2201199
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.3860446
stage  2 
stage  3 
[1] 2.446867
[1] 2.158336
stage  4 
[1] 0.4972138
[1] 24.25355
[1] 0.3142829
stage  5 
stage  6 
[1] 42.14389
stage  7 
[1] 0.2901258
stage  8 
[1] 0.881919
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 0.4220803
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 164 483.8885  514.583 492.3197 517.0387      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.50281 secs 808.0533 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2665323 mins 0.2727348 mins           NA              0.29
  num.convergence.it   n_1   n_2  n_3  n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.014 0.018 0.02 0.03 0.038 0.052 0.048 0.05 0.036 0.694
###########################  simulation  174 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.323246
2        2   496       0.99     0.00   5.00       491     6.243429
3        3   491       0.98     0.00  14.00       477     9.492571
4        4   477       0.95     2.00   9.00       466    11.219672
5        5   466       0.93     8.00  15.00       443    14.166678
6        6   443       0.89    15.00   2.00       426    16.714431
7        7   426       0.85    13.00  12.00       401    16.856383
8        8   401       0.80    15.00   9.00       377    15.466647
9        9   377       0.75    15.00  11.00       351    20.735765
10      10   351       0.70    69.00 282.00         0   313.833236
11   Total    NA         NA   137.00 363.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.378677
[1] 0.2776209
[1] 1.809589
[1] 16.3399
[1] 0.2744942
[1] 0.247249
  2. IHsurvrf - Evaluation 
stage  1 
[1] 28.99985
stage  2 
[1] 0.6524145
stage  3 
stage  4 
stage  5 
[1] 0.2692941
stage  6 
stage  7 
stage  8 
[1] 1.714508
stage  9 
[1] 0.3376886
stage  10 
[1] 11.63837
[1] 1.930994
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 193 475.3801 483.0223 487.8254 514.5035      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.02374 secs 568.1128 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2920464 mins 0.2747619 mins           NA             0.298
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.016 0.016 0.02 0.044 0.042 0.052 0.03 0.04 0.048 0.692
[1] 0.2437247
  2. IHsurvrf - Evaluation 
stage  1 
[1] 18.40545
stage  2 
[1] 0.5875267
stage  3 
[1] 479.1292
stage  4 
stage  5 
[1] 0.3033822
stage  6 
[1] 1.727242
stage  7 
[1] 0.2284343
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.413463
stage  8 
stage  2 
stage  9 
[1] 1.545946
stage  10 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 168 476.3808 483.8012 482.6261 509.9851      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.05528 secs  700.295 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2632049 mins 0.286379 mins           NA             0.244
  num.convergence.it   n_1   n_2   n_3  n_4   n_5  n_6   n_7   n_8   n_9 n_10
1                 NA 0.016 0.012 0.018 0.03 0.048 0.03 0.044 0.046 0.036 0.72
###########################  simulation  178 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  16.00       484     4.438024
2        2   484       0.97     0.00   9.00       475     6.446634
3        3   475       0.95     4.00  13.00       458    12.265316
4        4   458       0.92     5.00  12.00       441    13.377784
5        5   441       0.88    11.00  10.00       420    13.769597
6        6   420       0.84    12.00   6.00       402    19.780948
7        7   402       0.80    14.00  11.00       377    19.489591
8        8   377       0.75    17.00   4.00       356    16.505498
9        9   356       0.71    13.00   8.00       335    15.714224
10      10   335       0.67    60.00 275.00         0   287.451232
11   Total    NA         NA   136.00 364.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 14.87345
stage  4 
stage  5 
[1] 0.4501237
stage  6 
[1] 190.7794
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 0.2535745
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 177 472.8051  484.389 484.5649 506.1612      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.37648 secs 543.7846 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2721534 mins 0.2659516 mins           NA             0.296
  num.convergence.it   n_1  n_2  n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.008 0.02 0.02 0.028 0.05 0.044 0.054 0.056 0.038 0.682
###########################  simulation  187 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.376162
2        2   491       0.98     0.00  11.00       480     7.062333
3        3   480       0.96     2.00   9.00       469    10.277835
4        4   469       0.94     7.00  11.00       451    14.982947
5        5   451       0.90    15.00   4.00       432    11.244843
6        6   432       0.86    13.00  11.00       408    13.370062
7        7   408       0.82    11.00   6.00       391    15.249710
8        8   391       0.78    15.00   4.00       372    15.414334
9        9   372       0.74     5.00   6.00       361    12.450634
10      10   361       0.72    59.00 302.00         0   283.632652
11   Total    NA         NA   127.00 373.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.220937
[1] 5.345199
[1] 1.342479
[1] 8.10687
[1] 0.4740352
[1] 108.9344
[1] 1.110459
[1] 0.244929
  2. IHsurvrf - Evaluation 
stage  1 
[1] 3.86943
[1] 460.6659
stage  2 
[1] 1.249914
stage  3 
[1] 5.684883
stage  4 
[1] 0.3291275
[1] 70.53425
stage  5 
[1] 453.5771
stage  6 
stage  7 
[1] 0.8377382
stage  8 
[1] 188.5558
stage  9 
[1] 3.137133
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 165 475.3786 513.3327 487.2087 510.7799      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.25089 secs 860.4343 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2315494 mins 0.2727376 mins           NA             0.244
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.01 0.018 0.032 0.048 0.042 0.038 0.024 0.038 0.738
###########################  simulation  175 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
